feature,importance
fighter1_age,0.037950527
fighter2_age,0.021508353
fighter1_avg_opp_SIG_STfighter1_pct,0.019768776
fighter2_avg_TD_att,0.019587873
fighter2_Weight_lbs,0.017860716
fighter1_avg_opp_CTRL_time(seconds),0.017820386
fighter1_losses,0.017512878
fighter2_avg_TOTAL_STfighter1_landed,0.017146625
fighter1_avg_BODY_att,0.016951274
fighter1_avg_opp_DISTANCE_landed,0.015480928
fighter2_avg_BODY_att,0.015280017
fighter2_avg_opp_TD_pct,0.01473495
fighter2_avg_BODY_landed,0.01407257
fighter1_avg_SUfighter2_ATT,0.014031072
fighter1_Weight_lbs,0.013769799
fighter1_avg_opp_TD_att,0.013571481
fighter2_Reach_cms,0.013441565
fighter1_avg_opp_SIG_STfighter1_landed,0.01294908
fighter2_avg_DISTANCE_att,0.012556748
fighter1_win_by_Decision_Split,0.012459987
fighter1_current_win_streak,0.011763944
fighter1_avg_opp_HEAD_landed,0.010922331
fighter2_avg_opp_TD_att,0.010670987
fighter1_avg_SIG_STfighter1_pct,0.010324047
fighter2_longest_win_streak,0.010283382
fighter2_avg_TD_landed,0.010140129
fighter1_longest_win_streak,0.009834624
fighter1_avg_TD_att,0.0096922815
fighter2_avg_opp_TOTAL_STfighter1_landed,0.009351399
fighter2_avg_SIG_STfighter1_att,0.00922273
fighter1_avg_opp_GROUND_att,0.009156462
fighter2_avg_opp_CLINCH_att,0.008660736
fighter1_avg_REV,0.00838311
fighter2_Height_cms,0.008365887
fighter2_avg_HEAD_landed,0.008326654
fighter2_avg_opp_DISTANCE_landed,0.008083252
fighter1_avg_LEG_att,0.008032238
fighter1_total_time_fought(seconds),0.008013364
fighter2_avg_opp_SUfighter2_ATT,0.007816161
fighter1_avg_GROUND_att,0.007770844
fighter1_avg_opp_KD,0.0077516036
fighter2_avg_opp_GROUND_landed,0.0076483022
fighter2_avg_SIG_STfighter1_landed,0.0075291134
fighter2_avg_opp_TD_landed,0.007473257
fighter1_wins,0.007460809
fighter1_total_title_bouts,0.007413363
fighter2_avg_opp_CLINCH_landed,0.0073721143
fighter2_avg_opp_LEG_landed,0.007192004
